This is pdfTeX, Version 3.1415926-2.3-1.40.12 (MiKTeX 2.9) (preloaded format=pdflatex 2011.12.17)  10 JAN 2013 05:58
entering extended mode
**–≠–∫–æ–Ω–æ–º–∏—á–µ—Å–æ–µ*–æ–±–æ—Å–Ω–æ–≤–∞–Ω–∏–µ.tex

("D:\–£–Ω–∏–≤–µ—Ä\New Folder\–≠–∫–æ–Ω–æ–º–∏—á–µ—Å–æ–µ –æ–±–æ—Å–Ω–æ–≤–∞–Ω–∏–µ.te
x"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˛ in font nullfont!
Missing character: There is no ˘ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ù in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Û in font nullfont!
Missing character: There is no ˛ in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no  in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˆ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ï in font nullfont!
Missing character: There is no À in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no “ in font nullfont!
Missing character: There is no » in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ¸ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Í in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no ˜ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ú in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no ‡ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Î in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Ì in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ô in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no Ò in font nullfont!
Missing character: There is no Ó in font nullfont!
Missing character: There is no · in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ˇ in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no Î in font nullfont!
